start: 0x0000000000402000, defined in __getmainargs_test3.asm[14]
MB_TASKMODAL: 0x0000000000002000, defined in D:\fasm\INCLUDE/equates/user64.inc[253]
MB_HELP: 0x0000000000004000, defined in D:\fasm\INCLUDE/equates/user64.inc[254]
MB_NOFOCUS: 0x0000000000008000, defined in D:\fasm\INCLUDE/equates/user64.inc[255]
MB_SETFOREGROUND: 0x0000000000010000, defined in D:\fasm\INCLUDE/equates/user64.inc[256]
MB_DEFAULT_DESKTOP_ONLY: 0x0000000000020000, defined in D:\fasm\INCLUDE/equates/user64.inc[257]
MB_TOPMOST: 0x0000000000040000, defined in D:\fasm\INCLUDE/equates/user64.inc[258]
MB_RIGHT: 0x0000000000080000, defined in D:\fasm\INCLUDE/equates/user64.inc[259]
MB_RTLREADING: 0x0000000000100000, defined in D:\fasm\INCLUDE/equates/user64.inc[260]
MB_SERVICE_NOTIFICATION: 0x0000000000200000, defined in D:\fasm\INCLUDE/equates/user64.inc[261]
IDOK: 0x0000000000000001, defined in D:\fasm\INCLUDE/equates/user64.inc[265]
IDCANCEL: 0x0000000000000002, defined in D:\fasm\INCLUDE/equates/user64.inc[266]
IDABORT: 0x0000000000000003, defined in D:\fasm\INCLUDE/equates/user64.inc[267]
IDRETRY: 0x0000000000000004, defined in D:\fasm\INCLUDE/equates/user64.inc[268]
IDIGNORE: 0x0000000000000005, defined in D:\fasm\INCLUDE/equates/user64.inc[269]
IDYES: 0x0000000000000006, defined in D:\fasm\INCLUDE/equates/user64.inc[270]
IDNO: 0x0000000000000007, defined in D:\fasm\INCLUDE/equates/user64.inc[271]
IDCLOSE: 0x0000000000000008, defined in D:\fasm\INCLUDE/equates/user64.inc[272]
IDHELP: 0x0000000000000009, defined in D:\fasm\INCLUDE/equates/user64.inc[273]
CS_VREDRAW: 0x0000000000000001, defined in D:\fasm\INCLUDE/equates/user64.inc[277]
CS_HREDRAW: 0x0000000000000002, defined in D:\fasm\INCLUDE/equates/user64.inc[278]
CS_KEYCVTWINDOW: 0x0000000000000004, defined in D:\fasm\INCLUDE/equates/user64.inc[279]
CS_DBLCLKS: 0x0000000000000008, defined in D:\fasm\INCLUDE/equates/user64.inc[280]
CS_OWNDC: 0x0000000000000020, defined in D:\fasm\INCLUDE/equates/user64.inc[281]
CS_CLASSDC: 0x0000000000000040, defined in D:\fasm\INCLUDE/equates/user64.inc[282]
CS_PARENTDC: 0x0000000000000080, defined in D:\fasm\INCLUDE/equates/user64.inc[283]
CS_NOKEYCVT: 0x0000000000000100, defined in D:\fasm\INCLUDE/equates/user64.inc[284]
CS_SAVEBITS: 0x0000000000000800, defined in D:\fasm\INCLUDE/equates/user64.inc[285]
CS_NOCLOSE: 0x0000000000000200, defined in D:\fasm\INCLUDE/equates/user64.inc[286]
CS_BYTEALIGNCLIENT: 0x0000000000001000, defined in D:\fasm\INCLUDE/equates/user64.inc[287]
CS_BYTEALIGNWINDOW: 0x0000000000002000, defined in D:\fasm\INCLUDE/equates/user64.inc[288]
CS_PUBLICCLASS: 0x0000000000004000, defined in D:\fasm\INCLUDE/equates/user64.inc[289]
CS_GLOBALCLASS: 0x0000000000004000, defined in D:\fasm\INCLUDE/equates/user64.inc[290]
CS_IME: 0x0000000000010000, defined in D:\fasm\INCLUDE/equates/user64.inc[291]
WS_OVERLAPPED: 0x0000000000000000, defined in D:\fasm\INCLUDE/equates/user64.inc[295]
WS_ICONICPOPUP: 0x00000000C0000000, defined in D:\fasm\INCLUDE/equates/user64.inc[296]
WS_POPUP: 0x0000000080000000, defined in D:\fasm\INCLUDE/equates/user64.inc[297]
WS_CHILD: 0x0000000040000000, defined in D:\fasm\INCLUDE/equates/user64.inc[298]
WS_MINIMIZE: 0x0000000020000000, defined in D:\fasm\INCLUDE/equates/user64.inc[299]
WS_VISIBLE: 0x0000000010000000, defined in D:\fasm\INCLUDE/equates/user64.inc[300]
WS_DISABLED: 0x0000000008000000, defined in D:\fasm\INCLUDE/equates/user64.inc[301]
WS_CLIPSIBLINGS: 0x0000000004000000, defined in D:\fasm\INCLUDE/equates/user64.inc[302]
WS_CLIPCHILDREN: 0x0000000002000000, defined in D:\fasm\INCLUDE/equates/user64.inc[303]
WS_MAXIMIZE: 0x0000000001000000, defined in D:\fasm\INCLUDE/equates/user64.inc[304]
WS_CAPTION: 0x0000000000C00000, defined in D:\fasm\INCLUDE/equates/user64.inc[305]
WS_BORDER: 0x0000000000800000, defined in D:\fasm\INCLUDE/equates/user64.inc[306]
WS_DLGFRAME: 0x0000000000400000, defined in D:\fasm\INCLUDE/equates/user64.inc[307]
WS_VSCROLL: 0x0000000000200000, defined in D:\fasm\INCLUDE/equates/user64.inc[308]
WS_HSCROLL: 0x0000000000100000, defined in D:\fasm\INCLUDE/equates/user64.inc[309]
WS_SYSMENU: 0x0000000000080000, defined in D:\fasm\INCLUDE/equates/user64.inc[310]
WS_THICKFRAME: 0x0000000000040000, defined in D:\fasm\INCLUDE/equates/user64.inc[311]
WS_HREDRAW: 0x0000000000020000, defined in D:\fasm\INCLUDE/equates/user64.inc[312]
WS_VREDRAW: 0x0000000000010000, defined in D:\fasm\INCLUDE/equates/user64.inc[313]
WS_GROUP: 0x0000000000020000, defined in D:\fasm\INCLUDE/equates/user64.inc[314]
WS_TABSTOP: 0x0000000000010000, defined in D:\fasm\INCLUDE/equates/user64.inc[315]
WS_MINIMIZEBOX: 0x0000000000020000, defined in D:\fasm\INCLUDE/equates/user64.inc[316]
WS_MAXIMIZEBOX: 0x0000000000010000, defined in D:\fasm\INCLUDE/equates/user64.inc[317]
WS_OVERLAPPEDWINDOW: 0x0000000000CF0000, defined in D:\fasm\INCLUDE/equates/user64.inc[321]
WS_POPUPWINDOW: 0x0000000080880000, defined in D:\fasm\INCLUDE/equates/user64.inc[322]
WS_CHILDWINDOW: 0x0000000040000000, defined in D:\fasm\INCLUDE/equates/user64.inc[323]
WS_TILEDWINDOW: 0x0000000000CF0000, defined in D:\fasm\INCLUDE/equates/user64.inc[324]
WS_TILED: 0x0000000000000000, defined in D:\fasm\INCLUDE/equates/user64.inc[325]
WS_ICONIC: 0x0000000020000000, defined in D:\fasm\INCLUDE/equates/user64.inc[326]
WS_SIZEBOX: 0x0000000000040000, defined in D:\fasm\INCLUDE/equates/user64.inc[327]
WS_EX_DLGMODALFRAME: 0x0000000000000001, defined in D:\fasm\INCLUDE/equates/user64.inc[331]
WS_EX_DRAGOBJECT: 0x0000000000000002, defined in D:\fasm\INCLUDE/equates/user64.inc[332]
WS_EX_NOPARENTNOTIFY: 0x0000000000000004, defined in D:\fasm\INCLUDE/equates/user64.inc[333]
WS_EX_TOPMOST: 0x0000000000000008, defined in D:\fasm\INCLUDE/equates/user64.inc[334]
WS_EX_ACCEPTFILES: 0x0000000000000010, defined in D:\fasm\INCLUDE/equates/user64.inc[335]
WS_EX_TRANSPARENT: 0x0000000000000020, defined in D:\fasm\INCLUDE/equates/user64.inc[336]
WS_EX_MDICHILD: 0x0000000000000040, defined in D:\fasm\INCLUDE/equates/user64.inc[337]
WS_EX_TOOLWINDOW: 0x0000000000000080, defined in D:\fasm\INCLUDE/equates/user64.inc[338]
WS_EX_WINDOWEDGE: 0x0000000000000100, defined in D:\fasm\INCLUDE/equates/user64.inc[339]
WS_EX_CLIENTEDGE: 0x0000000000000200, defined in D:\fasm\INCLUDE/equates/user64.inc[340]
WS_EX_CONTEXTHELP: 0x0000000000000400, defined in D:\fasm\INCLUDE/equates/user64.inc[341]
WS_EX_RIGHT: 0x0000000000001000, defined in D:\fasm\INCLUDE/equates/user64.inc[342]
WS_EX_LEFT: 0x0000000000000000, defined in D:\fasm\INCLUDE/equates/user64.inc[343]
WS_EX_RTLREADING: 0x0000000000002000, defined in D:\fasm\INCLUDE/equates/user64.inc[344]
WS_EX_LTRREADING: 0x0000000000000000, defined in D:\fasm\INCLUDE/equates/user64.inc[345]
WS_EX_LEFTSCROLLBAR: 0x0000000000004000, defined in D:\fasm\INCLUDE/equates/user64.inc[346]
WS_EX_RIGHTSCROLLBAR: 0x0000000000000000, defined in D:\fasm\INCLUDE/equates/user64.inc[347]
WS_EX_CONTROLPARENT: 0x0000000000010000, defined in D:\fasm\INCLUDE/equates/user64.inc[348]
WS_EX_STATICEDGE: 0x0000000000020000, defined in D:\fasm\INCLUDE/equates/user64.inc[349]
WS_EX_APPWINDOW: 0x0000000000040000, defined in D:\fasm\INCLUDE/equates/user64.inc[350]
WS_EX_LAYERED: 0x0000000000080000, defined in D:\fasm\INCLUDE/equates/user64.inc[351]
WS_EX_OVERLAPPEDWINDOW: 0x0000000000000300, defined in D:\fasm\INCLUDE/equates/user64.inc[352]
WS_EX_PALETTEWINDOW: 0x0000000000000188, defined in D:\fasm\INCLUDE/equates/user64.inc[353]
MDIS_ALLCHILDSTYLES: 0x0000000000000001, defined in D:\fasm\INCLUDE/equates/user64.inc[357]
CW_USEDEFAULT: 0x0000000080000000, defined in D:\fasm\INCLUDE/equates/user64.inc[361]
HWND_DESKTOP: 0x0000000000000000, defined in D:\fasm\INCLUDE/equates/user64.inc[365]
SW_HIDE: 0x0000000000000000, defined in D:\fasm\INCLUDE/equates/user64.inc[369]
SW_SHOWNORMAL: 0x0000000000000001, defined in D:\fasm\INCLUDE/equates/user64.inc[370]
SW_NORMAL: 0x0000000000000001, defined in D:\fasm\INCLUDE/equates/user64.inc[371]
SW_SHOWMINIMIZED: 0x0000000000000002, defined in D:\fasm\INCLUDE/equates/user64.inc[372]
SW_SHOWMAXIMIZED: 0x0000000000000003, defined in D:\fasm\INCLUDE/equates/user64.inc[373]
SW_MAXIMIZE: 0x0000000000000003, defined in D:\fasm\INCLUDE/equates/user64.inc[374]
SW_SHOWNOACTIVATE: 0x0000000000000004, defined in D:\fasm\INCLUDE/equates/user64.inc[375]
SW_SHOW: 0x0000000000000005, defined in D:\fasm\INCLUDE/equates/user64.inc[376]
SW_MINIMIZE: 0x0000000000000006, defined in D:\fasm\INCLUDE/equates/user64.inc[377]
SW_SHOWMINNOACTIVE: 0x0000000000000007, defined in D:\fasm\INCLUDE/equates/user64.inc[378]
SW_SHOWNA: 0x0000000000000008, defined in D:\fasm\INCLUDE/equates/user64.inc[379]
SW_RESTORE: 0x0000000000000009, defined in D:\fasm\INCLUDE/equates/user64.inc[380]
SW_SHOWDEFAULT: 0x000000000000000A, defined in D:\fasm\INCLUDE/equates/user64.inc[381]
SWP_NOSIZE: 0x0000000000000001, defined in D:\fasm\INCLUDE/equates/user64.inc[385]
SWP_NOMOVE: 0x0000000000000002, defined in D:\fasm\INCLUDE/equates/user64.inc[386]
SWP_NOZORDER: 0x0000000000000004, defined in D:\fasm\INCLUDE/equates/user64.inc[387]
SWP_NOREDRAW: 0x0000000000000008, defined in D:\fasm\INCLUDE/equates/user64.inc[388]
SWP_NOACTIVATE: 0x0000000000000010, defined in D:\fasm\INCLUDE/equates/user64.inc[389]
SWP_DRAWFRAME: 0x0000000000000020, defined in D:\fasm\INCLUDE/equates/user64.inc[390]
SWP_SHOWWINDOW: 0x0000000000000040, defined in D:\fasm\INCLUDE/equates/user64.inc[391]
SWP_HIDEWINDOW: 0x0000000000000080, defined in D:\fasm\INCLUDE/equates/user64.inc[392]
SWP_NOCOPYBITS: 0x0000000000000100, defined in D:\fasm\INCLUDE/equates/user64.inc[393]
SWP_NOREPOSITION: 0x0000000000000200, defined in D:\fasm\INCLUDE/equates/user64.inc[394]
SWP_DEFERERASE: 0x0000000000002000, defined in D:\fasm\INCLUDE/equates/user64.inc[395]
SWP_ASYNCWINDOWPOS: 0x0000000000004000, defined in D:\fasm\INCLUDE/equates/user64.inc[396]
HWND_TOP: 0x0000000000000000, defined in D:\fasm\INCLUDE/equates/user64.inc[400]
HWND_BOTTOM: 0x0000000000000001, defined in D:\fasm\INCLUDE/equates/user64.inc[401]
HWND_TOPMOST: -0x0000000000000001, defined in D:\fasm\INCLUDE/equates/user64.inc[402]
HWND_NOTOPMOST: -0x0000000000000002, defined in D:\fasm\INCLUDE/equates/user64.inc[403]
GW_HWNDFIRST: 0x0000000000000000, defined in D:\fasm\INCLUDE/equates/user64.inc[407]
GW_HWNDLAST: 0x0000000000000001, defined in D:\fasm\INCLUDE/equates/user64.inc[408]
GW_HWNDNEXT: 0x0000000000000002, defined in D:\fasm\INCLUDE/equates/user64.inc[409]
GW_HWNDPREV: 0x0000000000000003, defined in D:\fasm\INCLUDE/equates/user64.inc[410]
GW_OWNER: 0x0000000000000004, defined in D:\fasm\INCLUDE/equates/user64.inc[411]
GW_CHILD: 0x0000000000000005, defined in D:\fasm\INCLUDE/equates/user64.inc[412]
RDW_INVALIDATE: 0x0000000000000001, defined in D:\fasm\INCLUDE/equates/user64.inc[416]
RDW_INTERNALPAINT: 0x0000000000000002, defined in D:\fasm\INCLUDE/equates/user64.inc[417]
RDW_ERASE: 0x0000000000000004, defined in D:\fasm\INCLUDE/equates/user64.inc[418]
RDW_VALIDATE: 0x0000000000000008, defined in D:\fasm\INCLUDE/equates/user64.inc[419]
RDW_NOINTERNALPAINT: 0x0000000000000010, defined in D:\fasm\INCLUDE/equates/user64.inc[420]
RDW_NOERASE: 0x0000000000000020, defined in D:\fasm\INCLUDE/equates/user64.inc[421]
RDW_NOCHILDREN: 0x0000000000000040, defined in D:\fasm\INCLUDE/equates/user64.inc[422]
RDW_ALLCHILDREN: 0x0000000000000080, defined in D:\fasm\INCLUDE/equates/user64.inc[423]
RDW_UPDATENOW: 0x0000000000000100, defined in D:\fasm\INCLUDE/equates/user64.inc[424]
RDW_ERASENOW: 0x0000000000000200, defined in D:\fasm\INCLUDE/equates/user64.inc[425]
RDW_FRAME: 0x0000000000000400, defined in D:\fasm\INCLUDE/equates/user64.inc[426]
RDW_NOFRAME: 0x0000000000000800, defined in D:\fasm\INCLUDE/equates/user64.inc[427]
PM_NOREMOVE: 0x0000000000000000, defined in D:\fasm\INCLUDE/equates/user64.inc[431]
PM_REMOVE: 0x0000000000000001, defined in D:\fasm\INCLUDE/equates/user64.inc[432]
PM_NOYIELD: 0x0000000000000002, defined in D:\fasm\INCLUDE/equates/user64.inc[433]
WM_STATE: 0x0000000000000000, defined in D:\fasm\INCLUDE/equates/user64.inc[437]
WM_NULL: 0x0000000000000000, defined in D:\fasm\INCLUDE/equates/user64.inc[438]
WM_CREATE: 0x0000000000000001, defined in D:\fasm\INCLUDE/equates/user64.inc[439]
WM_DESTROY: 0x0000000000000002, defined in D:\fasm\INCLUDE/equates/user64.inc[440]
WM_MOVE: 0x0000000000000003, defined in D:\fasm\INCLUDE/equates/user64.inc[441]
WM_SIZE: 0x0000000000000005, defined in D:\fasm\INCLUDE/equates/user64.inc[442]
WM_ACTIVATE: 0x0000000000000006, defined in D:\fasm\INCLUDE/equates/user64.inc[443]
WM_SETFOCUS: 0x0000000000000007, defined in D:\fasm\INCLUDE/equates/user64.inc[444]
WM_KILLFOCUS: 0x0000000000000008, defined in D:\fasm\INCLUDE/equates/user64.inc[445]
WM_ENABLE: 0x000000000000000A, defined in D:\fasm\INCLUDE/equates/user64.inc[446]
WM_SETREDRAW: 0x000000000000000B, defined in D:\fasm\INCLUDE/equates/user64.inc[447]
WM_SETTEXT: 0x000000000000000C, defined in D:\fasm\INCLUDE/equates/user64.inc[448]
WM_GETTEXT: 0x000000000000000D, defined in D:\fasm\INCLUDE/equates/user64.inc[449]
WM_GETTEXTLENGTH: 0x000000000000000E, defined in D:\fasm\INCLUDE/equates/user64.inc[450]
WM_PAINT: 0x000000000000000F, defined in D:\fasm\INCLUDE/equates/user64.inc[451]
WM_CLOSE: 0x0000000000000010, defined in D:\fasm\INCLUDE/equates/user64.inc[452]
WM_QUERYENDSESSION: 0x0000000000000011, defined in D:\fasm\INCLUDE/equates/user64.inc[453]
WM_QUIT: 0x0000000000000012, defined in D:\fasm\INCLUDE/equates/user64.inc[454]
WM_QUERYOPEN: 0x0000000000000013, defined in D:\fasm\INCLUDE/equates/user64.inc[455]
WM_ERASEBKGND: 0x0000000000000014, defined in D:\fasm\INCLUDE/equates/user64.inc[456]
WM_SYSCOLORCHANGE: 0x0000000000000015, defined in D:\fasm\INCLUDE/equates/user64.inc[457]
WM_ENDSESSION: 0x0000000000000016, defined in D:\fasm\INCLUDE/equates/user64.inc[458]
WM_SYSTEMERROR: 0x0000000000000017, defined in D:\fasm\INCLUDE/equates/user64.inc[459]
WM_SHOWWINDOW: 0x0000000000000018, defined in D:\fasm\INCLUDE/equates/user64.inc[460]
WM_CTLCOLOR: 0x0000000000000019, defined in D:\fasm\INCLUDE/equates/user64.inc[461]
WM_WININICHANGE: 0x000000000000001A, defined in D:\fasm\INCLUDE/equates/user64.inc[462]
WM_DEVMODECHANGE: 0x000000000000001B, defined in D:\fasm\INCLUDE/equates/user64.inc[463]
WM_ACTIVATEAPP: 0x000000000000001C, defined in D:\fasm\INCLUDE/equates/user64.inc[464]
WM_FONTCHANGE: 0x000000000000001D, defined in D:\fasm\INCLUDE/equates/user64.inc[465]
WM_TIMECHANGE: 0x000000000000001E, defined in D:\fasm\INCLUDE/equates/user64.inc[466]
WM_CANCELMODE: 0x000000000000001F, defined in D:\fasm\INCLUDE/equates/user64.inc[467]
WM_SETCURSOR: 0x0000000000000020, defined in D:\fasm\INCLUDE/equates/user64.inc[468]
WM_MOUSEACTIVATE: 0x0000000000000021, defined in D:\fasm\INCLUDE/equates/user64.inc[469]
WM_CHILDACTIVATE: 0x0000000000000022, defined in D:\fasm\INCLUDE/equates/user64.inc[470]
WM_QUEUESYNC: 0x0000000000000023, defined in D:\fasm\INCLUDE/equates/user64.inc[471]
WM_GETMINMAXINFO: 0x0000000000000024, defined in D:\fasm\INCLUDE/equates/user64.inc[472]
WM_PAINTICON: 0x0000000000000026, defined in D:\fasm\INCLUDE/equates/user64.inc[473]
WM_ICONERASEBKGND: 0x0000000000000027, defined in D:\fasm\INCLUDE/equates/user64.inc[474]
WM_NEXTDLGCTL: 0x0000000000000028, defined in D:\fasm\INCLUDE/equates/user64.inc[475]
WM_SPOOLERSTATUS: 0x000000000000002A, defined in D:\fasm\INCLUDE/equates/user64.inc[476]
WM_DRAWITEM: 0x000000000000002B, defined in D:\fasm\INCLUDE/equates/user64.inc[477]
WM_MEASUREITEM: 0x000000000000002C, defined in D:\fasm\INCLUDE/equates/user64.inc[478]
WM_DELETEITEM: 0x000000000000002D, defined in D:\fasm\INCLUDE/equates/user64.inc[479]
WM_VKEYTOITEM: 0x000000000000002E, defined in D:\fasm\INCLUDE/equates/user64.inc[480]
WM_CHARTOITEM: 0x000000000000002F, defined in D:\fasm\INCLUDE/equates/user64.inc[481]
WM_SETFONT: 0x0000000000000030, defined in D:\fasm\INCLUDE/equates/user64.inc[482]
WM_GETFONT: 0x0000000000000031, defined in D:\fasm\INCLUDE/equates/user64.inc[483]
WM_SETHOTKEY: 0x0000000000000032, defined in D:\fasm\INCLUDE/equates/user64.inc[484]
WM_QUERYDRAGICON: 0x0000000000000037, defined in D:\fasm\INCLUDE/equates/user64.inc[485]
WM_COMPAREITEM: 0x0000000000000039, defined in D:\fasm\INCLUDE/equates/user64.inc[486]
WM_COMPACTING: 0x0000000000000041, defined in D:\fasm\INCLUDE/equates/user64.inc[487]
WM_COMMNOTIFY: 0x0000000000000044, defined in D:\fasm\INCLUDE/equates/user64.inc[488]
WM_WINDOWPOSCHANGING: 0x0000000000000046, defined in D:\fasm\INCLUDE/equates/user64.inc[489]
WM_WINDOWPOSCHANGED: 0x0000000000000047, defined in D:\fasm\INCLUDE/equates/user64.inc[490]
WM_POWER: 0x0000000000000048, defined in D:\fasm\INCLUDE/equates/user64.inc[491]
WM_COPYDATA: 0x000000000000004A, defined in D:\fasm\INCLUDE/equates/user64.inc[492]
WM_CANCELJOURNAL: 0x000000000000004B, defined in D:\fasm\INCLUDE/equates/user64.inc[493]
WM_NOTIFY: 0x000000000000004E, defined in D:\fasm\INCLUDE/equates/user64.inc[494]
WM_INPUTLANGCHANGEREQUEST: 0x0000000000000050, defined in D:\fasm\INCLUDE/equates/user64.inc[495]
WM_INPUTLANGCHANGE: 0x0000000000000051, defined in D:\fasm\INCLUDE/equates/user64.inc[496]
WM_TCARD: 0x0000000000000052, defined in D:\fasm\INCLUDE/equates/user64.inc[497]
WM_HELP: 0x0000000000000053, defined in D:\fasm\INCLUDE/equates/user64.inc[498]
WM_USERCHANGED: 0x0000000000000054, defined in D:\fasm\INCLUDE/equates/user64.inc[499]
